ITM,DES,TYPE,FAM
ITEM_337,DESCRIPTION_337,2,PRODUCT_FAMILY_1
ITEM_338,DESCRIPTION_338,2,PRODUCT_FAMILY_5
ITEM_339,DESCRIPTION_339,1,PRODUCT_FAMILY_6
ITEM_340,DESCRIPTION_340,5,PRODUCT_FAMILY_4
ITEM_341,DESCRIPTION_341,4,PRODUCT_FAMILY_2
ITEM_342,DESCRIPTION_342,4,PRODUCT_FAMILY_3
ITEM_343,DESCRIPTION_343,1,PRODUCT_FAMILY_3
ITEM_344,DESCRIPTION_344,0,PRODUCT_FAMILY_5
ITEM_345,DESCRIPTION_345,0,PRODUCT_FAMILY_5
ITEM_346,DESCRIPTION_346,1,PRODUCT_FAMILY_1
ITEM_347,DESCRIPTION_347,3,PRODUCT_FAMILY_3
ITEM_348,DESCRIPTION_348,4,PRODUCT_FAMILY_6
ITEM_349,DESCRIPTION_349,0,PRODUCT_FAMILY_2
ITEM_350,DESCRIPTION_350,2,PRODUCT_FAMILY_5
ITEM_351,DESCRIPTION_351,5,PRODUCT_FAMILY_1
ITEM_352,DESCRIPTION_352,4,PRODUCT_FAMILY_2
ITEM_353,DESCRIPTION_353,3,PRODUCT_FAMILY_5
ITEM_354,DESCRIPTION_354,2,PRODUCT_FAMILY_5
ITEM_355,DESCRIPTION_355,4,PRODUCT_FAMILY_2
ITEM_356,DESCRIPTION_356,3,PRODUCT_FAMILY_6
ITEM_357,DESCRIPTION_357,0,PRODUCT_FAMILY_3
ITEM_358,DESCRIPTION_358,3,PRODUCT_FAMILY_3
ITEM_359,DESCRIPTION_359,3,PRODUCT_FAMILY_5
ITEM_360,DESCRIPTION_360,1,PRODUCT_FAMILY_1
ITEM_361,DESCRIPTION_361,0,PRODUCT_FAMILY_1
ITEM_362,DESCRIPTION_362,0,PRODUCT_FAMILY_3
ITEM_363,DESCRIPTION_363,2,PRODUCT_FAMILY_5
ITEM_364,DESCRIPTION_364,0,PRODUCT_FAMILY_3
ITEM_365,DESCRIPTION_365,5,PRODUCT_FAMILY_4
ITEM_366,DESCRIPTION_366,0,PRODUCT_FAMILY_5
ITEM_367,DESCRIPTION_367,5,PRODUCT_FAMILY_4
ITEM_368,DESCRIPTION_368,3,PRODUCT_FAMILY_3
ITEM_369,DESCRIPTION_369,3,PRODUCT_FAMILY_5
ITEM_370,DESCRIPTION_370,5,PRODUCT_FAMILY_5
ITEM_371,DESCRIPTION_371,5,PRODUCT_FAMILY_3
ITEM_372,DESCRIPTION_372,1,PRODUCT_FAMILY_1
ITEM_373,DESCRIPTION_373,1,PRODUCT_FAMILY_1
ITEM_374,DESCRIPTION_374,0,PRODUCT_FAMILY_2
ITEM_375,DESCRIPTION_375,4,PRODUCT_FAMILY_1
ITEM_376,DESCRIPTION_376,0,PRODUCT_FAMILY_3
ITEM_377,DESCRIPTION_377,0,PRODUCT_FAMILY_1
ITEM_378,DESCRIPTION_378,2,PRODUCT_FAMILY_5
ITEM_379,DESCRIPTION_379,0,PRODUCT_FAMILY_4
ITEM_380,DESCRIPTION_380,1,PRODUCT_FAMILY_2
ITEM_381,DESCRIPTION_381,0,PRODUCT_FAMILY_5
ITEM_382,DESCRIPTION_382,0,PRODUCT_FAMILY_2
ITEM_383,DESCRIPTION_383,2,PRODUCT_FAMILY_2
ITEM_384,DESCRIPTION_384,3,PRODUCT_FAMILY_5
ITEM_385,DESCRIPTION_385,3,PRODUCT_FAMILY_6
ITEM_386,DESCRIPTION_386,5,PRODUCT_FAMILY_3
ITEM_387,DESCRIPTION_387,1,PRODUCT_FAMILY_4
ITEM_388,DESCRIPTION_388,2,PRODUCT_FAMILY_6
ITEM_389,DESCRIPTION_389,1,PRODUCT_FAMILY_6
ITEM_390,DESCRIPTION_390,5,PRODUCT_FAMILY_6
ITEM_391,DESCRIPTION_391,1,PRODUCT_FAMILY_4
ITEM_392,DESCRIPTION_392,0,PRODUCT_FAMILY_3
ITEM_393,DESCRIPTION_393,0,PRODUCT_FAMILY_6
ITEM_394,DESCRIPTION_394,0,PRODUCT_FAMILY_3
ITEM_395,DESCRIPTION_395,0,PRODUCT_FAMILY_1
ITEM_396,DESCRIPTION_396,5,PRODUCT_FAMILY_2
ITEM_397,DESCRIPTION_397,5,PRODUCT_FAMILY_4
ITEM_398,DESCRIPTION_398,4,PRODUCT_FAMILY_5
ITEM_399,DESCRIPTION_399,1,PRODUCT_FAMILY_3
ITEM_400,DESCRIPTION_400,0,PRODUCT_FAMILY_6
ITEM_401,DESCRIPTION_401,3,PRODUCT_FAMILY_2
ITEM_402,DESCRIPTION_402,3,PRODUCT_FAMILY_3
ITEM_403,DESCRIPTION_403,3,PRODUCT_FAMILY_1
ITEM_404,DESCRIPTION_404,2,PRODUCT_FAMILY_5
ITEM_405,DESCRIPTION_405,3,PRODUCT_FAMILY_1
ITEM_406,DESCRIPTION_406,1,PRODUCT_FAMILY_6
ITEM_407,DESCRIPTION_407,1,PRODUCT_FAMILY_1
ITEM_408,DESCRIPTION_408,2,PRODUCT_FAMILY_2
ITEM_409,DESCRIPTION_409,4,PRODUCT_FAMILY_2
ITEM_410,DESCRIPTION_410,0,PRODUCT_FAMILY_6
ITEM_411,DESCRIPTION_411,4,PRODUCT_FAMILY_4
ITEM_412,DESCRIPTION_412,2,PRODUCT_FAMILY_1
ITEM_413,DESCRIPTION_413,2,PRODUCT_FAMILY_3
ITEM_414,DESCRIPTION_414,2,PRODUCT_FAMILY_2
ITEM_415,DESCRIPTION_415,4,PRODUCT_FAMILY_2
ITEM_416,DESCRIPTION_416,1,PRODUCT_FAMILY_5
ITEM_417,DESCRIPTION_417,0,PRODUCT_FAMILY_3
ITEM_418,DESCRIPTION_418,5,PRODUCT_FAMILY_1
ITEM_419,DESCRIPTION_419,2,PRODUCT_FAMILY_1
ITEM_420,DESCRIPTION_420,0,PRODUCT_FAMILY_5
ITEM_421,DESCRIPTION_421,0,PRODUCT_FAMILY_2
ITEM_422,DESCRIPTION_422,3,PRODUCT_FAMILY_1
ITEM_423,DESCRIPTION_423,3,PRODUCT_FAMILY_3
ITEM_424,DESCRIPTION_424,5,PRODUCT_FAMILY_1
ITEM_425,DESCRIPTION_425,0,PRODUCT_FAMILY_3
ITEM_426,DESCRIPTION_426,1,PRODUCT_FAMILY_4
ITEM_427,DESCRIPTION_427,3,PRODUCT_FAMILY_5
ITEM_428,DESCRIPTION_428,1,PRODUCT_FAMILY_1
ITEM_429,DESCRIPTION_429,3,PRODUCT_FAMILY_5
ITEM_430,DESCRIPTION_430,5,PRODUCT_FAMILY_2
ITEM_431,DESCRIPTION_431,4,PRODUCT_FAMILY_5
ITEM_432,DESCRIPTION_432,4,PRODUCT_FAMILY_3
ITEM_433,DESCRIPTION_433,3,PRODUCT_FAMILY_3
ITEM_434,DESCRIPTION_434,0,PRODUCT_FAMILY_2
ITEM_435,DESCRIPTION_435,1,PRODUCT_FAMILY_1
ITEM_436,DESCRIPTION_436,4,PRODUCT_FAMILY_5
ITEM_437,DESCRIPTION_437,1,PRODUCT_FAMILY_4
ITEM_438,DESCRIPTION_438,3,PRODUCT_FAMILY_1
ITEM_439,DESCRIPTION_439,0,PRODUCT_FAMILY_4
ITEM_440,DESCRIPTION_440,4,PRODUCT_FAMILY_5
ITEM_441,DESCRIPTION_441,3,PRODUCT_FAMILY_6
ITEM_442,DESCRIPTION_442,3,PRODUCT_FAMILY_3
ITEM_443,DESCRIPTION_443,1,PRODUCT_FAMILY_3
ITEM_444,DESCRIPTION_444,5,PRODUCT_FAMILY_6
ITEM_445,DESCRIPTION_445,5,PRODUCT_FAMILY_2
ITEM_446,DESCRIPTION_446,3,PRODUCT_FAMILY_6
ITEM_447,DESCRIPTION_447,0,PRODUCT_FAMILY_2
ITEM_448,DESCRIPTION_448,5,PRODUCT_FAMILY_1
ITEM_449,DESCRIPTION_449,2,PRODUCT_FAMILY_6
ITEM_450,DESCRIPTION_450,0,PRODUCT_FAMILY_5
ITEM_451,DESCRIPTION_451,2,PRODUCT_FAMILY_5
ITEM_452,DESCRIPTION_452,3,PRODUCT_FAMILY_3
ITEM_453,DESCRIPTION_453,0,PRODUCT_FAMILY_1
ITEM_454,DESCRIPTION_454,1,PRODUCT_FAMILY_4
ITEM_455,DESCRIPTION_455,0,PRODUCT_FAMILY_5
ITEM_456,DESCRIPTION_456,0,PRODUCT_FAMILY_5
ITEM_457,DESCRIPTION_457,5,PRODUCT_FAMILY_4
ITEM_458,DESCRIPTION_458,5,PRODUCT_FAMILY_2
ITEM_459,DESCRIPTION_459,2,PRODUCT_FAMILY_2
ITEM_460,DESCRIPTION_460,4,PRODUCT_FAMILY_4
ITEM_461,DESCRIPTION_461,1,PRODUCT_FAMILY_4
ITEM_462,DESCRIPTION_462,1,PRODUCT_FAMILY_1
ITEM_463,DESCRIPTION_463,3,PRODUCT_FAMILY_5
ITEM_464,DESCRIPTION_464,4,PRODUCT_FAMILY_2
ITEM_465,DESCRIPTION_465,3,PRODUCT_FAMILY_2
ITEM_466,DESCRIPTION_466,1,PRODUCT_FAMILY_2
ITEM_467,DESCRIPTION_467,1,PRODUCT_FAMILY_1
ITEM_468,DESCRIPTION_468,5,PRODUCT_FAMILY_4
ITEM_469,DESCRIPTION_469,5,PRODUCT_FAMILY_6
ITEM_470,DESCRIPTION_470,0,PRODUCT_FAMILY_6
ITEM_471,DESCRIPTION_471,5,PRODUCT_FAMILY_2
ITEM_472,DESCRIPTION_472,4,PRODUCT_FAMILY_3
ITEM_473,DESCRIPTION_473,1,PRODUCT_FAMILY_3
ITEM_474,DESCRIPTION_474,4,PRODUCT_FAMILY_2
ITEM_475,DESCRIPTION_475,3,PRODUCT_FAMILY_1
ITEM_476,DESCRIPTION_476,5,PRODUCT_FAMILY_4
ITEM_477,DESCRIPTION_477,3,PRODUCT_FAMILY_5
ITEM_478,DESCRIPTION_478,1,PRODUCT_FAMILY_5
ITEM_479,DESCRIPTION_479,3,PRODUCT_FAMILY_6
ITEM_480,DESCRIPTION_480,5,PRODUCT_FAMILY_1
ITEM_481,DESCRIPTION_481,5,PRODUCT_FAMILY_1
ITEM_482,DESCRIPTION_482,3,PRODUCT_FAMILY_4
ITEM_483,DESCRIPTION_483,3,PRODUCT_FAMILY_5
ITEM_484,DESCRIPTION_484,2,PRODUCT_FAMILY_3
ITEM_485,DESCRIPTION_485,5,PRODUCT_FAMILY_4
ITEM_486,DESCRIPTION_486,0,PRODUCT_FAMILY_2
ITEM_487,DESCRIPTION_487,0,PRODUCT_FAMILY_1
ITEM_488,DESCRIPTION_488,0,PRODUCT_FAMILY_4
ITEM_489,DESCRIPTION_489,2,PRODUCT_FAMILY_1
ITEM_490,DESCRIPTION_490,3,PRODUCT_FAMILY_4
ITEM_491,DESCRIPTION_491,4,PRODUCT_FAMILY_5
ITEM_492,DESCRIPTION_492,0,PRODUCT_FAMILY_4
ITEM_493,DESCRIPTION_493,2,PRODUCT_FAMILY_4
ITEM_494,DESCRIPTION_494,1,PRODUCT_FAMILY_1
ITEM_495,DESCRIPTION_495,0,PRODUCT_FAMILY_6
ITEM_496,DESCRIPTION_496,2,PRODUCT_FAMILY_1
ITEM_497,DESCRIPTION_497,5,PRODUCT_FAMILY_1
ITEM_498,DESCRIPTION_498,2,PRODUCT_FAMILY_3
ITEM_499,DESCRIPTION_499,0,PRODUCT_FAMILY_5
ITEM_500,DESCRIPTION_500,4,PRODUCT_FAMILY_5
ITEM_501,DESCRIPTION_501,1,PRODUCT_FAMILY_2
ITEM_502,DESCRIPTION_502,1,PRODUCT_FAMILY_1
ITEM_503,DESCRIPTION_503,1,PRODUCT_FAMILY_6
ITEM_504,DESCRIPTION_504,4,PRODUCT_FAMILY_3
ITEM_505,DESCRIPTION_505,0,PRODUCT_FAMILY_3
ITEM_506,DESCRIPTION_506,0,PRODUCT_FAMILY_4
ITEM_507,DESCRIPTION_507,4,PRODUCT_FAMILY_4
ITEM_508,DESCRIPTION_508,3,PRODUCT_FAMILY_3
ITEM_509,DESCRIPTION_509,0,PRODUCT_FAMILY_6
ITEM_510,DESCRIPTION_510,0,PRODUCT_FAMILY_6
ITEM_511,DESCRIPTION_511,4,PRODUCT_FAMILY_5
ITEM_512,DESCRIPTION_512,3,PRODUCT_FAMILY_1
ITEM_513,DESCRIPTION_513,3,PRODUCT_FAMILY_3
ITEM_514,DESCRIPTION_514,3,PRODUCT_FAMILY_2
ITEM_515,DESCRIPTION_515,1,PRODUCT_FAMILY_5
ITEM_516,DESCRIPTION_516,5,PRODUCT_FAMILY_1
ITEM_517,DESCRIPTION_517,0,PRODUCT_FAMILY_4
ITEM_518,DESCRIPTION_518,3,PRODUCT_FAMILY_3
ITEM_519,DESCRIPTION_519,2,PRODUCT_FAMILY_1
ITEM_520,DESCRIPTION_520,0,PRODUCT_FAMILY_6
ITEM_521,DESCRIPTION_521,3,PRODUCT_FAMILY_6
ITEM_522,DESCRIPTION_522,1,PRODUCT_FAMILY_1
ITEM_523,DESCRIPTION_523,2,PRODUCT_FAMILY_5
ITEM_524,DESCRIPTION_524,4,PRODUCT_FAMILY_1
ITEM_525,DESCRIPTION_525,4,PRODUCT_FAMILY_5
ITEM_526,DESCRIPTION_526,5,PRODUCT_FAMILY_2
ITEM_527,DESCRIPTION_527,5,PRODUCT_FAMILY_1
ITEM_528,DESCRIPTION_528,0,PRODUCT_FAMILY_6
ITEM_529,DESCRIPTION_529,5,PRODUCT_FAMILY_3
ITEM_530,DESCRIPTION_530,2,PRODUCT_FAMILY_5
ITEM_531,DESCRIPTION_531,5,PRODUCT_FAMILY_4
ITEM_532,DESCRIPTION_532,4,PRODUCT_FAMILY_2
ITEM_533,DESCRIPTION_533,1,PRODUCT_FAMILY_3
ITEM_534,DESCRIPTION_534,1,PRODUCT_FAMILY_5
ITEM_535,DESCRIPTION_535,3,PRODUCT_FAMILY_2
ITEM_536,DESCRIPTION_536,4,PRODUCT_FAMILY_4
ITEM_537,DESCRIPTION_537,5,PRODUCT_FAMILY_1
ITEM_538,DESCRIPTION_538,0,PRODUCT_FAMILY_5
ITEM_539,DESCRIPTION_539,2,PRODUCT_FAMILY_2
ITEM_540,DESCRIPTION_540,1,PRODUCT_FAMILY_4
ITEM_541,DESCRIPTION_541,1,PRODUCT_FAMILY_5
ITEM_542,DESCRIPTION_542,2,PRODUCT_FAMILY_1
ITEM_543,DESCRIPTION_543,5,PRODUCT_FAMILY_6
ITEM_544,DESCRIPTION_544,2,PRODUCT_FAMILY_1
ITEM_545,DESCRIPTION_545,0,PRODUCT_FAMILY_2
ITEM_546,DESCRIPTION_546,1,PRODUCT_FAMILY_4
ITEM_547,DESCRIPTION_547,3,PRODUCT_FAMILY_3
ITEM_548,DESCRIPTION_548,2,PRODUCT_FAMILY_3
ITEM_549,DESCRIPTION_549,1,PRODUCT_FAMILY_1
ITEM_550,DESCRIPTION_550,3,PRODUCT_FAMILY_1
ITEM_551,DESCRIPTION_551,0,PRODUCT_FAMILY_4
ITEM_552,DESCRIPTION_552,0,PRODUCT_FAMILY_4
ITEM_553,DESCRIPTION_553,3,PRODUCT_FAMILY_5
ITEM_554,DESCRIPTION_554,0,PRODUCT_FAMILY_2
ITEM_555,DESCRIPTION_555,2,PRODUCT_FAMILY_3
ITEM_556,DESCRIPTION_556,5,PRODUCT_FAMILY_4
ITEM_557,DESCRIPTION_557,3,PRODUCT_FAMILY_1
ITEM_558,DESCRIPTION_558,4,PRODUCT_FAMILY_6
ITEM_559,DESCRIPTION_559,1,PRODUCT_FAMILY_2
ITEM_560,DESCRIPTION_560,4,PRODUCT_FAMILY_6
ITEM_561,DESCRIPTION_561,4,PRODUCT_FAMILY_4
ITEM_562,DESCRIPTION_562,1,PRODUCT_FAMILY_2
ITEM_563,DESCRIPTION_563,1,PRODUCT_FAMILY_2
ITEM_564,DESCRIPTION_564,3,PRODUCT_FAMILY_2
ITEM_565,DESCRIPTION_565,2,PRODUCT_FAMILY_1
ITEM_566,DESCRIPTION_566,3,PRODUCT_FAMILY_4
ITEM_567,DESCRIPTION_567,5,PRODUCT_FAMILY_6
ITEM_568,DESCRIPTION_568,4,PRODUCT_FAMILY_2
ITEM_569,DESCRIPTION_569,3,PRODUCT_FAMILY_4
ITEM_570,DESCRIPTION_570,2,PRODUCT_FAMILY_2
ITEM_571,DESCRIPTION_571,4,PRODUCT_FAMILY_5
ITEM_572,DESCRIPTION_572,4,PRODUCT_FAMILY_2
ITEM_573,DESCRIPTION_573,3,PRODUCT_FAMILY_4
ITEM_574,DESCRIPTION_574,0,PRODUCT_FAMILY_6
ITEM_575,DESCRIPTION_575,4,PRODUCT_FAMILY_5
ITEM_576,DESCRIPTION_576,5,PRODUCT_FAMILY_4
ITEM_577,DESCRIPTION_577,1,PRODUCT_FAMILY_1
ITEM_578,DESCRIPTION_578,1,PRODUCT_FAMILY_4
ITEM_579,DESCRIPTION_579,5,PRODUCT_FAMILY_3
ITEM_580,DESCRIPTION_580,1,PRODUCT_FAMILY_1
ITEM_581,DESCRIPTION_581,1,PRODUCT_FAMILY_6
ITEM_582,DESCRIPTION_582,1,PRODUCT_FAMILY_4
ITEM_583,DESCRIPTION_583,4,PRODUCT_FAMILY_1
ITEM_584,DESCRIPTION_584,4,PRODUCT_FAMILY_6
ITEM_585,DESCRIPTION_585,0,PRODUCT_FAMILY_6
ITEM_586,DESCRIPTION_586,4,PRODUCT_FAMILY_5
ITEM_587,DESCRIPTION_587,0,PRODUCT_FAMILY_6
ITEM_588,DESCRIPTION_588,5,PRODUCT_FAMILY_3
ITEM_589,DESCRIPTION_589,3,PRODUCT_FAMILY_4
ITEM_590,DESCRIPTION_590,4,PRODUCT_FAMILY_3
ITEM_591,DESCRIPTION_591,3,PRODUCT_FAMILY_2
ITEM_592,DESCRIPTION_592,3,PRODUCT_FAMILY_3
ITEM_593,DESCRIPTION_593,2,PRODUCT_FAMILY_2
ITEM_594,DESCRIPTION_594,4,PRODUCT_FAMILY_2
ITEM_595,DESCRIPTION_595,5,PRODUCT_FAMILY_3
ITEM_596,DESCRIPTION_596,4,PRODUCT_FAMILY_2
ITEM_597,DESCRIPTION_597,1,PRODUCT_FAMILY_1
ITEM_598,DESCRIPTION_598,4,PRODUCT_FAMILY_5
ITEM_599,DESCRIPTION_599,0,PRODUCT_FAMILY_2
ITEM_600,DESCRIPTION_600,1,PRODUCT_FAMILY_2
ITEM_601,DESCRIPTION_601,1,PRODUCT_FAMILY_5
ITEM_602,DESCRIPTION_602,4,PRODUCT_FAMILY_6
ITEM_603,DESCRIPTION_603,5,PRODUCT_FAMILY_2
ITEM_604,DESCRIPTION_604,3,PRODUCT_FAMILY_5
ITEM_605,DESCRIPTION_605,0,PRODUCT_FAMILY_3
ITEM_606,DESCRIPTION_606,4,PRODUCT_FAMILY_4
ITEM_607,DESCRIPTION_607,3,PRODUCT_FAMILY_6
ITEM_608,DESCRIPTION_608,1,PRODUCT_FAMILY_3
ITEM_609,DESCRIPTION_609,1,PRODUCT_FAMILY_5
ITEM_610,DESCRIPTION_610,0,PRODUCT_FAMILY_5
ITEM_611,DESCRIPTION_611,5,PRODUCT_FAMILY_6
ITEM_612,DESCRIPTION_612,1,PRODUCT_FAMILY_2
ITEM_613,DESCRIPTION_613,2,PRODUCT_FAMILY_2
ITEM_614,DESCRIPTION_614,3,PRODUCT_FAMILY_3
ITEM_615,DESCRIPTION_615,1,PRODUCT_FAMILY_6
ITEM_616,DESCRIPTION_616,0,PRODUCT_FAMILY_4
ITEM_617,DESCRIPTION_617,2,PRODUCT_FAMILY_1
ITEM_618,DESCRIPTION_618,3,PRODUCT_FAMILY_1
ITEM_619,DESCRIPTION_619,3,PRODUCT_FAMILY_6
ITEM_620,DESCRIPTION_620,0,PRODUCT_FAMILY_2
ITEM_621,DESCRIPTION_621,0,PRODUCT_FAMILY_3
ITEM_622,DESCRIPTION_622,3,PRODUCT_FAMILY_2
ITEM_623,DESCRIPTION_623,5,PRODUCT_FAMILY_6
ITEM_624,DESCRIPTION_624,0,PRODUCT_FAMILY_4
ITEM_625,DESCRIPTION_625,5,PRODUCT_FAMILY_4
ITEM_626,DESCRIPTION_626,2,PRODUCT_FAMILY_2
ITEM_627,DESCRIPTION_627,5,PRODUCT_FAMILY_5
ITEM_628,DESCRIPTION_628,1,PRODUCT_FAMILY_4
ITEM_629,DESCRIPTION_629,4,PRODUCT_FAMILY_6
ITEM_630,DESCRIPTION_630,1,PRODUCT_FAMILY_2
ITEM_631,DESCRIPTION_631,3,PRODUCT_FAMILY_6
ITEM_632,DESCRIPTION_632,4,PRODUCT_FAMILY_4
ITEM_633,DESCRIPTION_633,1,PRODUCT_FAMILY_2
ITEM_634,DESCRIPTION_634,2,PRODUCT_FAMILY_6
ITEM_635,DESCRIPTION_635,3,PRODUCT_FAMILY_5
ITEM_636,DESCRIPTION_636,2,PRODUCT_FAMILY_2
ITEM_637,DESCRIPTION_637,4,PRODUCT_FAMILY_3
ITEM_638,DESCRIPTION_638,2,PRODUCT_FAMILY_2
ITEM_639,DESCRIPTION_639,2,PRODUCT_FAMILY_1
ITEM_640,DESCRIPTION_640,0,PRODUCT_FAMILY_3
ITEM_641,DESCRIPTION_641,1,PRODUCT_FAMILY_1
ITEM_642,DESCRIPTION_642,0,PRODUCT_FAMILY_5
ITEM_643,DESCRIPTION_643,1,PRODUCT_FAMILY_5
ITEM_644,DESCRIPTION_644,3,PRODUCT_FAMILY_2
ITEM_645,DESCRIPTION_645,3,PRODUCT_FAMILY_6
ITEM_646,DESCRIPTION_646,2,PRODUCT_FAMILY_4
ITEM_647,DESCRIPTION_647,4,PRODUCT_FAMILY_1
ITEM_648,DESCRIPTION_648,5,PRODUCT_FAMILY_4
ITEM_649,DESCRIPTION_649,1,PRODUCT_FAMILY_1
ITEM_650,DESCRIPTION_650,5,PRODUCT_FAMILY_1
ITEM_651,DESCRIPTION_651,2,PRODUCT_FAMILY_5
ITEM_652,DESCRIPTION_652,4,PRODUCT_FAMILY_2
ITEM_653,DESCRIPTION_653,0,PRODUCT_FAMILY_3
ITEM_654,DESCRIPTION_654,5,PRODUCT_FAMILY_5
ITEM_655,DESCRIPTION_655,1,PRODUCT_FAMILY_5
ITEM_656,DESCRIPTION_656,5,PRODUCT_FAMILY_5
ITEM_657,DESCRIPTION_657,3,PRODUCT_FAMILY_4
ITEM_658,DESCRIPTION_658,5,PRODUCT_FAMILY_2
ITEM_659,DESCRIPTION_659,0,PRODUCT_FAMILY_5
ITEM_660,DESCRIPTION_660,4,PRODUCT_FAMILY_5
ITEM_661,DESCRIPTION_661,4,PRODUCT_FAMILY_2
ITEM_662,DESCRIPTION_662,0,PRODUCT_FAMILY_6
ITEM_663,DESCRIPTION_663,4,PRODUCT_FAMILY_6
ITEM_664,DESCRIPTION_664,5,PRODUCT_FAMILY_5
ITEM_665,DESCRIPTION_665,2,PRODUCT_FAMILY_4
ITEM_666,DESCRIPTION_666,3,PRODUCT_FAMILY_4
ITEM_667,DESCRIPTION_667,4,PRODUCT_FAMILY_4
ITEM_668,DESCRIPTION_668,2,PRODUCT_FAMILY_3
