ITM,DES,TYPE,FAM
ITEM_669,DESCRIPTION_669,3,PRODUCT_FAMILY_2
ITEM_670,DESCRIPTION_670,0,PRODUCT_FAMILY_3
ITEM_671,DESCRIPTION_671,1,PRODUCT_FAMILY_1
ITEM_672,DESCRIPTION_672,1,PRODUCT_FAMILY_6
ITEM_673,DESCRIPTION_673,2,PRODUCT_FAMILY_3
ITEM_674,DESCRIPTION_674,2,PRODUCT_FAMILY_1
ITEM_675,DESCRIPTION_675,0,PRODUCT_FAMILY_2
ITEM_676,DESCRIPTION_676,4,PRODUCT_FAMILY_3
ITEM_677,DESCRIPTION_677,5,PRODUCT_FAMILY_1
ITEM_678,DESCRIPTION_678,1,PRODUCT_FAMILY_6
ITEM_679,DESCRIPTION_679,4,PRODUCT_FAMILY_4
ITEM_680,DESCRIPTION_680,4,PRODUCT_FAMILY_1
ITEM_681,DESCRIPTION_681,0,PRODUCT_FAMILY_5
ITEM_682,DESCRIPTION_682,0,PRODUCT_FAMILY_2
ITEM_683,DESCRIPTION_683,2,PRODUCT_FAMILY_6
ITEM_684,DESCRIPTION_684,2,PRODUCT_FAMILY_6
ITEM_685,DESCRIPTION_685,0,PRODUCT_FAMILY_2
ITEM_686,DESCRIPTION_686,0,PRODUCT_FAMILY_2
ITEM_687,DESCRIPTION_687,0,PRODUCT_FAMILY_6
ITEM_688,DESCRIPTION_688,5,PRODUCT_FAMILY_5
ITEM_689,DESCRIPTION_689,2,PRODUCT_FAMILY_4
ITEM_690,DESCRIPTION_690,2,PRODUCT_FAMILY_4
ITEM_691,DESCRIPTION_691,0,PRODUCT_FAMILY_2
ITEM_692,DESCRIPTION_692,1,PRODUCT_FAMILY_5
ITEM_693,DESCRIPTION_693,2,PRODUCT_FAMILY_1
ITEM_694,DESCRIPTION_694,3,PRODUCT_FAMILY_3
ITEM_695,DESCRIPTION_695,5,PRODUCT_FAMILY_3
ITEM_696,DESCRIPTION_696,3,PRODUCT_FAMILY_3
ITEM_697,DESCRIPTION_697,5,PRODUCT_FAMILY_5
ITEM_698,DESCRIPTION_698,2,PRODUCT_FAMILY_5
ITEM_699,DESCRIPTION_699,2,PRODUCT_FAMILY_1
ITEM_700,DESCRIPTION_700,1,PRODUCT_FAMILY_2
ITEM_701,DESCRIPTION_701,5,PRODUCT_FAMILY_4
ITEM_702,DESCRIPTION_702,2,PRODUCT_FAMILY_2
ITEM_703,DESCRIPTION_703,4,PRODUCT_FAMILY_6
ITEM_704,DESCRIPTION_704,4,PRODUCT_FAMILY_5
ITEM_705,DESCRIPTION_705,5,PRODUCT_FAMILY_3
ITEM_706,DESCRIPTION_706,1,PRODUCT_FAMILY_1
ITEM_707,DESCRIPTION_707,2,PRODUCT_FAMILY_6
ITEM_708,DESCRIPTION_708,3,PRODUCT_FAMILY_2
ITEM_709,DESCRIPTION_709,2,PRODUCT_FAMILY_3
ITEM_710,DESCRIPTION_710,5,PRODUCT_FAMILY_1
ITEM_711,DESCRIPTION_711,3,PRODUCT_FAMILY_6
ITEM_712,DESCRIPTION_712,0,PRODUCT_FAMILY_4
ITEM_713,DESCRIPTION_713,1,PRODUCT_FAMILY_4
ITEM_714,DESCRIPTION_714,5,PRODUCT_FAMILY_4
ITEM_715,DESCRIPTION_715,3,PRODUCT_FAMILY_4
ITEM_716,DESCRIPTION_716,3,PRODUCT_FAMILY_5
ITEM_717,DESCRIPTION_717,5,PRODUCT_FAMILY_1
ITEM_718,DESCRIPTION_718,0,PRODUCT_FAMILY_1
ITEM_719,DESCRIPTION_719,5,PRODUCT_FAMILY_2
ITEM_720,DESCRIPTION_720,2,PRODUCT_FAMILY_6
ITEM_721,DESCRIPTION_721,2,PRODUCT_FAMILY_6
ITEM_722,DESCRIPTION_722,4,PRODUCT_FAMILY_1
ITEM_723,DESCRIPTION_723,1,PRODUCT_FAMILY_3
ITEM_724,DESCRIPTION_724,0,PRODUCT_FAMILY_5
ITEM_725,DESCRIPTION_725,3,PRODUCT_FAMILY_4
ITEM_726,DESCRIPTION_726,0,PRODUCT_FAMILY_2
ITEM_727,DESCRIPTION_727,0,PRODUCT_FAMILY_4
ITEM_728,DESCRIPTION_728,4,PRODUCT_FAMILY_1
ITEM_729,DESCRIPTION_729,1,PRODUCT_FAMILY_4
ITEM_730,DESCRIPTION_730,1,PRODUCT_FAMILY_6
ITEM_731,DESCRIPTION_731,3,PRODUCT_FAMILY_5
ITEM_732,DESCRIPTION_732,5,PRODUCT_FAMILY_5
ITEM_733,DESCRIPTION_733,4,PRODUCT_FAMILY_3
ITEM_734,DESCRIPTION_734,3,PRODUCT_FAMILY_2
ITEM_735,DESCRIPTION_735,0,PRODUCT_FAMILY_6
ITEM_736,DESCRIPTION_736,2,PRODUCT_FAMILY_5
ITEM_737,DESCRIPTION_737,5,PRODUCT_FAMILY_2
ITEM_738,DESCRIPTION_738,4,PRODUCT_FAMILY_5
ITEM_739,DESCRIPTION_739,1,PRODUCT_FAMILY_3
ITEM_740,DESCRIPTION_740,1,PRODUCT_FAMILY_5
ITEM_741,DESCRIPTION_741,1,PRODUCT_FAMILY_1
ITEM_742,DESCRIPTION_742,0,PRODUCT_FAMILY_4
ITEM_743,DESCRIPTION_743,0,PRODUCT_FAMILY_3
ITEM_744,DESCRIPTION_744,3,PRODUCT_FAMILY_5
ITEM_745,DESCRIPTION_745,3,PRODUCT_FAMILY_6
ITEM_746,DESCRIPTION_746,1,PRODUCT_FAMILY_4
ITEM_747,DESCRIPTION_747,2,PRODUCT_FAMILY_5
ITEM_748,DESCRIPTION_748,3,PRODUCT_FAMILY_3
ITEM_749,DESCRIPTION_749,0,PRODUCT_FAMILY_5
ITEM_750,DESCRIPTION_750,3,PRODUCT_FAMILY_2
ITEM_751,DESCRIPTION_751,0,PRODUCT_FAMILY_1
ITEM_752,DESCRIPTION_752,3,PRODUCT_FAMILY_2
ITEM_753,DESCRIPTION_753,1,PRODUCT_FAMILY_5
ITEM_754,DESCRIPTION_754,3,PRODUCT_FAMILY_5
ITEM_755,DESCRIPTION_755,2,PRODUCT_FAMILY_5
ITEM_756,DESCRIPTION_756,0,PRODUCT_FAMILY_6
ITEM_757,DESCRIPTION_757,5,PRODUCT_FAMILY_2
ITEM_758,DESCRIPTION_758,0,PRODUCT_FAMILY_5
ITEM_759,DESCRIPTION_759,4,PRODUCT_FAMILY_2
ITEM_760,DESCRIPTION_760,2,PRODUCT_FAMILY_4
ITEM_761,DESCRIPTION_761,4,PRODUCT_FAMILY_3
ITEM_762,DESCRIPTION_762,1,PRODUCT_FAMILY_5
ITEM_763,DESCRIPTION_763,2,PRODUCT_FAMILY_4
ITEM_764,DESCRIPTION_764,3,PRODUCT_FAMILY_6
ITEM_765,DESCRIPTION_765,2,PRODUCT_FAMILY_6
ITEM_766,DESCRIPTION_766,5,PRODUCT_FAMILY_5
ITEM_767,DESCRIPTION_767,0,PRODUCT_FAMILY_1
ITEM_768,DESCRIPTION_768,4,PRODUCT_FAMILY_4
ITEM_769,DESCRIPTION_769,2,PRODUCT_FAMILY_6
ITEM_770,DESCRIPTION_770,5,PRODUCT_FAMILY_2
ITEM_771,DESCRIPTION_771,4,PRODUCT_FAMILY_1
ITEM_772,DESCRIPTION_772,1,PRODUCT_FAMILY_3
ITEM_773,DESCRIPTION_773,0,PRODUCT_FAMILY_3
ITEM_774,DESCRIPTION_774,5,PRODUCT_FAMILY_5
ITEM_775,DESCRIPTION_775,0,PRODUCT_FAMILY_6
ITEM_776,DESCRIPTION_776,4,PRODUCT_FAMILY_6
ITEM_777,DESCRIPTION_777,1,PRODUCT_FAMILY_5
ITEM_778,DESCRIPTION_778,4,PRODUCT_FAMILY_4
ITEM_779,DESCRIPTION_779,4,PRODUCT_FAMILY_4
ITEM_780,DESCRIPTION_780,0,PRODUCT_FAMILY_4
ITEM_781,DESCRIPTION_781,5,PRODUCT_FAMILY_6
ITEM_782,DESCRIPTION_782,3,PRODUCT_FAMILY_3
ITEM_783,DESCRIPTION_783,0,PRODUCT_FAMILY_5
ITEM_784,DESCRIPTION_784,2,PRODUCT_FAMILY_4
ITEM_785,DESCRIPTION_785,0,PRODUCT_FAMILY_6
ITEM_786,DESCRIPTION_786,4,PRODUCT_FAMILY_6
ITEM_787,DESCRIPTION_787,4,PRODUCT_FAMILY_1
ITEM_788,DESCRIPTION_788,0,PRODUCT_FAMILY_4
ITEM_789,DESCRIPTION_789,0,PRODUCT_FAMILY_1
ITEM_790,DESCRIPTION_790,5,PRODUCT_FAMILY_5
ITEM_791,DESCRIPTION_791,4,PRODUCT_FAMILY_6
ITEM_792,DESCRIPTION_792,1,PRODUCT_FAMILY_3
ITEM_793,DESCRIPTION_793,5,PRODUCT_FAMILY_4
ITEM_794,DESCRIPTION_794,4,PRODUCT_FAMILY_5
ITEM_795,DESCRIPTION_795,5,PRODUCT_FAMILY_6
ITEM_796,DESCRIPTION_796,5,PRODUCT_FAMILY_4
ITEM_797,DESCRIPTION_797,2,PRODUCT_FAMILY_6
ITEM_798,DESCRIPTION_798,3,PRODUCT_FAMILY_4
ITEM_799,DESCRIPTION_799,0,PRODUCT_FAMILY_1
ITEM_800,DESCRIPTION_800,0,PRODUCT_FAMILY_5
ITEM_801,DESCRIPTION_801,0,PRODUCT_FAMILY_3
ITEM_802,DESCRIPTION_802,4,PRODUCT_FAMILY_4
ITEM_803,DESCRIPTION_803,4,PRODUCT_FAMILY_6
ITEM_804,DESCRIPTION_804,2,PRODUCT_FAMILY_1
ITEM_805,DESCRIPTION_805,2,PRODUCT_FAMILY_6
ITEM_806,DESCRIPTION_806,5,PRODUCT_FAMILY_3
ITEM_807,DESCRIPTION_807,3,PRODUCT_FAMILY_6
ITEM_808,DESCRIPTION_808,3,PRODUCT_FAMILY_6
ITEM_809,DESCRIPTION_809,0,PRODUCT_FAMILY_5
ITEM_810,DESCRIPTION_810,4,PRODUCT_FAMILY_6
ITEM_811,DESCRIPTION_811,2,PRODUCT_FAMILY_5
ITEM_812,DESCRIPTION_812,3,PRODUCT_FAMILY_3
ITEM_813,DESCRIPTION_813,3,PRODUCT_FAMILY_2
ITEM_814,DESCRIPTION_814,1,PRODUCT_FAMILY_2
ITEM_815,DESCRIPTION_815,1,PRODUCT_FAMILY_4
ITEM_816,DESCRIPTION_816,3,PRODUCT_FAMILY_4
ITEM_817,DESCRIPTION_817,1,PRODUCT_FAMILY_5
ITEM_818,DESCRIPTION_818,3,PRODUCT_FAMILY_6
ITEM_819,DESCRIPTION_819,0,PRODUCT_FAMILY_6
ITEM_820,DESCRIPTION_820,4,PRODUCT_FAMILY_6
ITEM_821,DESCRIPTION_821,2,PRODUCT_FAMILY_5
ITEM_822,DESCRIPTION_822,1,PRODUCT_FAMILY_3
ITEM_823,DESCRIPTION_823,5,PRODUCT_FAMILY_3
ITEM_824,DESCRIPTION_824,0,PRODUCT_FAMILY_3
ITEM_825,DESCRIPTION_825,4,PRODUCT_FAMILY_1
ITEM_826,DESCRIPTION_826,5,PRODUCT_FAMILY_2
ITEM_827,DESCRIPTION_827,1,PRODUCT_FAMILY_3
ITEM_828,DESCRIPTION_828,1,PRODUCT_FAMILY_6
ITEM_829,DESCRIPTION_829,5,PRODUCT_FAMILY_4
ITEM_830,DESCRIPTION_830,0,PRODUCT_FAMILY_1
ITEM_831,DESCRIPTION_831,4,PRODUCT_FAMILY_1
ITEM_832,DESCRIPTION_832,0,PRODUCT_FAMILY_3
ITEM_833,DESCRIPTION_833,2,PRODUCT_FAMILY_5
ITEM_834,DESCRIPTION_834,4,PRODUCT_FAMILY_3
ITEM_835,DESCRIPTION_835,5,PRODUCT_FAMILY_4
ITEM_836,DESCRIPTION_836,3,PRODUCT_FAMILY_6
ITEM_837,DESCRIPTION_837,2,PRODUCT_FAMILY_1
ITEM_838,DESCRIPTION_838,5,PRODUCT_FAMILY_4
ITEM_839,DESCRIPTION_839,2,PRODUCT_FAMILY_4
ITEM_840,DESCRIPTION_840,4,PRODUCT_FAMILY_4
ITEM_841,DESCRIPTION_841,1,PRODUCT_FAMILY_3
ITEM_842,DESCRIPTION_842,1,PRODUCT_FAMILY_5
ITEM_843,DESCRIPTION_843,3,PRODUCT_FAMILY_1
ITEM_844,DESCRIPTION_844,5,PRODUCT_FAMILY_1
ITEM_845,DESCRIPTION_845,3,PRODUCT_FAMILY_5
ITEM_846,DESCRIPTION_846,5,PRODUCT_FAMILY_6
ITEM_847,DESCRIPTION_847,1,PRODUCT_FAMILY_6
ITEM_848,DESCRIPTION_848,5,PRODUCT_FAMILY_4
ITEM_849,DESCRIPTION_849,4,PRODUCT_FAMILY_1
ITEM_850,DESCRIPTION_850,3,PRODUCT_FAMILY_5
ITEM_851,DESCRIPTION_851,5,PRODUCT_FAMILY_1
ITEM_852,DESCRIPTION_852,5,PRODUCT_FAMILY_5
ITEM_853,DESCRIPTION_853,4,PRODUCT_FAMILY_5
ITEM_854,DESCRIPTION_854,3,PRODUCT_FAMILY_5
ITEM_855,DESCRIPTION_855,1,PRODUCT_FAMILY_3
ITEM_856,DESCRIPTION_856,5,PRODUCT_FAMILY_2
ITEM_857,DESCRIPTION_857,3,PRODUCT_FAMILY_1
ITEM_858,DESCRIPTION_858,1,PRODUCT_FAMILY_5
ITEM_859,DESCRIPTION_859,4,PRODUCT_FAMILY_4
ITEM_860,DESCRIPTION_860,3,PRODUCT_FAMILY_4
ITEM_861,DESCRIPTION_861,1,PRODUCT_FAMILY_4
ITEM_862,DESCRIPTION_862,5,PRODUCT_FAMILY_1
ITEM_863,DESCRIPTION_863,1,PRODUCT_FAMILY_1
ITEM_864,DESCRIPTION_864,3,PRODUCT_FAMILY_2
ITEM_865,DESCRIPTION_865,2,PRODUCT_FAMILY_4
ITEM_866,DESCRIPTION_866,4,PRODUCT_FAMILY_2
ITEM_867,DESCRIPTION_867,5,PRODUCT_FAMILY_2
ITEM_868,DESCRIPTION_868,0,PRODUCT_FAMILY_4
ITEM_869,DESCRIPTION_869,4,PRODUCT_FAMILY_1
ITEM_870,DESCRIPTION_870,3,PRODUCT_FAMILY_6
ITEM_871,DESCRIPTION_871,3,PRODUCT_FAMILY_5
ITEM_872,DESCRIPTION_872,0,PRODUCT_FAMILY_6
ITEM_873,DESCRIPTION_873,5,PRODUCT_FAMILY_5
ITEM_874,DESCRIPTION_874,0,PRODUCT_FAMILY_5
ITEM_875,DESCRIPTION_875,2,PRODUCT_FAMILY_3
ITEM_876,DESCRIPTION_876,5,PRODUCT_FAMILY_6
ITEM_877,DESCRIPTION_877,1,PRODUCT_FAMILY_4
ITEM_878,DESCRIPTION_878,0,PRODUCT_FAMILY_4
ITEM_879,DESCRIPTION_879,2,PRODUCT_FAMILY_2
ITEM_880,DESCRIPTION_880,3,PRODUCT_FAMILY_2
ITEM_881,DESCRIPTION_881,1,PRODUCT_FAMILY_2
ITEM_882,DESCRIPTION_882,2,PRODUCT_FAMILY_1
ITEM_883,DESCRIPTION_883,0,PRODUCT_FAMILY_3
ITEM_884,DESCRIPTION_884,4,PRODUCT_FAMILY_2
ITEM_885,DESCRIPTION_885,5,PRODUCT_FAMILY_6
ITEM_886,DESCRIPTION_886,5,PRODUCT_FAMILY_6
ITEM_887,DESCRIPTION_887,0,PRODUCT_FAMILY_3
ITEM_888,DESCRIPTION_888,0,PRODUCT_FAMILY_6
ITEM_889,DESCRIPTION_889,4,PRODUCT_FAMILY_4
ITEM_890,DESCRIPTION_890,3,PRODUCT_FAMILY_3
ITEM_891,DESCRIPTION_891,3,PRODUCT_FAMILY_1
ITEM_892,DESCRIPTION_892,3,PRODUCT_FAMILY_6
ITEM_893,DESCRIPTION_893,3,PRODUCT_FAMILY_1
ITEM_894,DESCRIPTION_894,1,PRODUCT_FAMILY_5
ITEM_895,DESCRIPTION_895,4,PRODUCT_FAMILY_2
ITEM_896,DESCRIPTION_896,1,PRODUCT_FAMILY_2
ITEM_897,DESCRIPTION_897,5,PRODUCT_FAMILY_3
ITEM_898,DESCRIPTION_898,2,PRODUCT_FAMILY_3
ITEM_899,DESCRIPTION_899,1,PRODUCT_FAMILY_3
ITEM_900,DESCRIPTION_900,1,PRODUCT_FAMILY_5
ITEM_901,DESCRIPTION_901,0,PRODUCT_FAMILY_3
ITEM_902,DESCRIPTION_902,1,PRODUCT_FAMILY_6
ITEM_903,DESCRIPTION_903,4,PRODUCT_FAMILY_2
ITEM_904,DESCRIPTION_904,2,PRODUCT_FAMILY_1
ITEM_905,DESCRIPTION_905,3,PRODUCT_FAMILY_1
ITEM_906,DESCRIPTION_906,3,PRODUCT_FAMILY_3
ITEM_907,DESCRIPTION_907,2,PRODUCT_FAMILY_3
ITEM_908,DESCRIPTION_908,0,PRODUCT_FAMILY_2
ITEM_909,DESCRIPTION_909,3,PRODUCT_FAMILY_2
ITEM_910,DESCRIPTION_910,5,PRODUCT_FAMILY_2
ITEM_911,DESCRIPTION_911,1,PRODUCT_FAMILY_2
ITEM_912,DESCRIPTION_912,4,PRODUCT_FAMILY_4
ITEM_913,DESCRIPTION_913,2,PRODUCT_FAMILY_2
ITEM_914,DESCRIPTION_914,3,PRODUCT_FAMILY_6
ITEM_915,DESCRIPTION_915,1,PRODUCT_FAMILY_2
ITEM_916,DESCRIPTION_916,3,PRODUCT_FAMILY_6
ITEM_917,DESCRIPTION_917,3,PRODUCT_FAMILY_4
ITEM_918,DESCRIPTION_918,2,PRODUCT_FAMILY_6
ITEM_919,DESCRIPTION_919,3,PRODUCT_FAMILY_4
ITEM_920,DESCRIPTION_920,0,PRODUCT_FAMILY_2
ITEM_921,DESCRIPTION_921,4,PRODUCT_FAMILY_5
ITEM_922,DESCRIPTION_922,0,PRODUCT_FAMILY_1
ITEM_923,DESCRIPTION_923,5,PRODUCT_FAMILY_1
ITEM_924,DESCRIPTION_924,2,PRODUCT_FAMILY_5
ITEM_925,DESCRIPTION_925,0,PRODUCT_FAMILY_2
ITEM_926,DESCRIPTION_926,5,PRODUCT_FAMILY_4
ITEM_927,DESCRIPTION_927,2,PRODUCT_FAMILY_4
ITEM_928,DESCRIPTION_928,2,PRODUCT_FAMILY_4
ITEM_929,DESCRIPTION_929,2,PRODUCT_FAMILY_4
ITEM_930,DESCRIPTION_930,3,PRODUCT_FAMILY_1
ITEM_931,DESCRIPTION_931,0,PRODUCT_FAMILY_6
ITEM_932,DESCRIPTION_932,2,PRODUCT_FAMILY_6
ITEM_933,DESCRIPTION_933,2,PRODUCT_FAMILY_1
ITEM_934,DESCRIPTION_934,1,PRODUCT_FAMILY_3
ITEM_935,DESCRIPTION_935,4,PRODUCT_FAMILY_5
ITEM_936,DESCRIPTION_936,0,PRODUCT_FAMILY_4
ITEM_937,DESCRIPTION_937,1,PRODUCT_FAMILY_3
ITEM_938,DESCRIPTION_938,2,PRODUCT_FAMILY_4
ITEM_939,DESCRIPTION_939,1,PRODUCT_FAMILY_6
ITEM_940,DESCRIPTION_940,1,PRODUCT_FAMILY_2
ITEM_941,DESCRIPTION_941,4,PRODUCT_FAMILY_2
ITEM_942,DESCRIPTION_942,0,PRODUCT_FAMILY_3
ITEM_943,DESCRIPTION_943,5,PRODUCT_FAMILY_1
ITEM_944,DESCRIPTION_944,0,PRODUCT_FAMILY_2
ITEM_945,DESCRIPTION_945,3,PRODUCT_FAMILY_5
ITEM_946,DESCRIPTION_946,3,PRODUCT_FAMILY_5
ITEM_947,DESCRIPTION_947,5,PRODUCT_FAMILY_2
ITEM_948,DESCRIPTION_948,4,PRODUCT_FAMILY_3
ITEM_949,DESCRIPTION_949,2,PRODUCT_FAMILY_2
ITEM_950,DESCRIPTION_950,2,PRODUCT_FAMILY_2
ITEM_951,DESCRIPTION_951,0,PRODUCT_FAMILY_3
ITEM_952,DESCRIPTION_952,0,PRODUCT_FAMILY_6
ITEM_953,DESCRIPTION_953,1,PRODUCT_FAMILY_4
ITEM_954,DESCRIPTION_954,4,PRODUCT_FAMILY_4
ITEM_955,DESCRIPTION_955,3,PRODUCT_FAMILY_1
ITEM_956,DESCRIPTION_956,3,PRODUCT_FAMILY_1
ITEM_957,DESCRIPTION_957,5,PRODUCT_FAMILY_5
ITEM_958,DESCRIPTION_958,2,PRODUCT_FAMILY_6
ITEM_959,DESCRIPTION_959,4,PRODUCT_FAMILY_5
ITEM_960,DESCRIPTION_960,0,PRODUCT_FAMILY_1
ITEM_961,DESCRIPTION_961,1,PRODUCT_FAMILY_3
ITEM_962,DESCRIPTION_962,5,PRODUCT_FAMILY_4
ITEM_963,DESCRIPTION_963,4,PRODUCT_FAMILY_2
ITEM_964,DESCRIPTION_964,4,PRODUCT_FAMILY_1
ITEM_965,DESCRIPTION_965,3,PRODUCT_FAMILY_3
ITEM_966,DESCRIPTION_966,2,PRODUCT_FAMILY_6
ITEM_967,DESCRIPTION_967,3,PRODUCT_FAMILY_6
ITEM_968,DESCRIPTION_968,1,PRODUCT_FAMILY_3
ITEM_969,DESCRIPTION_969,3,PRODUCT_FAMILY_6
ITEM_970,DESCRIPTION_970,5,PRODUCT_FAMILY_3
ITEM_971,DESCRIPTION_971,1,PRODUCT_FAMILY_4
ITEM_972,DESCRIPTION_972,1,PRODUCT_FAMILY_6
ITEM_973,DESCRIPTION_973,5,PRODUCT_FAMILY_1
ITEM_974,DESCRIPTION_974,5,PRODUCT_FAMILY_6
ITEM_975,DESCRIPTION_975,0,PRODUCT_FAMILY_1
ITEM_976,DESCRIPTION_976,2,PRODUCT_FAMILY_1
ITEM_977,DESCRIPTION_977,3,PRODUCT_FAMILY_2
ITEM_978,DESCRIPTION_978,3,PRODUCT_FAMILY_2
ITEM_979,DESCRIPTION_979,1,PRODUCT_FAMILY_6
ITEM_980,DESCRIPTION_980,5,PRODUCT_FAMILY_3
ITEM_981,DESCRIPTION_981,0,PRODUCT_FAMILY_5
ITEM_982,DESCRIPTION_982,1,PRODUCT_FAMILY_5
ITEM_983,DESCRIPTION_983,3,PRODUCT_FAMILY_2
ITEM_984,DESCRIPTION_984,2,PRODUCT_FAMILY_4
ITEM_985,DESCRIPTION_985,3,PRODUCT_FAMILY_4
ITEM_986,DESCRIPTION_986,5,PRODUCT_FAMILY_2
ITEM_987,DESCRIPTION_987,1,PRODUCT_FAMILY_3
ITEM_988,DESCRIPTION_988,2,PRODUCT_FAMILY_2
ITEM_989,DESCRIPTION_989,5,PRODUCT_FAMILY_3
ITEM_990,DESCRIPTION_990,1,PRODUCT_FAMILY_1
ITEM_991,DESCRIPTION_991,1,PRODUCT_FAMILY_2
ITEM_992,DESCRIPTION_992,1,PRODUCT_FAMILY_6
ITEM_993,DESCRIPTION_993,5,PRODUCT_FAMILY_1
ITEM_994,DESCRIPTION_994,5,PRODUCT_FAMILY_1
ITEM_995,DESCRIPTION_995,3,PRODUCT_FAMILY_4
ITEM_996,DESCRIPTION_996,2,PRODUCT_FAMILY_2
ITEM_997,DESCRIPTION_997,4,PRODUCT_FAMILY_4
ITEM_998,DESCRIPTION_998,5,PRODUCT_FAMILY_3
ITEM_999,DESCRIPTION_999,5,PRODUCT_FAMILY_1
ITEM_1000,DESCRIPTION_1000,4,PRODUCT_FAMILY_4
